RocksDB:    version 8.0.0
Date:       Thu Jan 26 19:10:35 2023
CPU:        40 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   14080 KB
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 75000000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 75100000 ops                              
... finished 75200000 ops                              
... finished 3900000 ops                              
... finished 75300000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 75400000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 75500000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 75600000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 75700000 ops                              
... finished 3900000 ops                              
... finished 75800000 ops                              
long op: 5386729 micros                              
... finished 75900000 ops                              
... finished 76000000 ops                              
... finished 76100000 ops                              
... finished 76200000 ops                              
... finished 76300000 ops                              
... finished 76400000 ops                              
... finished 76500000 ops                              
... finished 76600000 ops                              
... finished 76700000 ops                              
... finished 76800000 ops                              
... finished 76900000 ops                              
... finished 77000000 ops                              
... finished 77100000 ops                              
... finished 77200000 ops                              
... finished 77300000 ops                              
... finished 77400000 ops                              
... finished 77500000 ops                              
... finished 77600000 ops                              
... finished 77700000 ops                              
... finished 77800000 ops                              
... finished 77900000 ops                              
... finished 78000000 ops                              
... finished 78100000 ops                              
... finished 78200000 ops                              
... finished 78300000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 78400000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 78500000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 78600000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 78700000 ops                              
... finished 78800000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 78900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 79000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 79100000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 79200000 ops                              
... finished 79300000 ops                              
... finished 4000000 ops                              
... finished 79400000 ops                              
... finished 79500000 ops                              
... finished 79600000 ops                              
... finished 79700000 ops                              
... finished 79800000 ops                              
... finished 79900000 ops                              
... finished 80000000 ops                              
... finished 80100000 ops                              
... finished 80200000 ops                              
... finished 80300000 ops                              
... finished 80400000 ops                              
... finished 80500000 ops                              
... finished 80600000 ops                              
... finished 80700000 ops                              
... finished 80800000 ops                              
long op: 2887323 micros                              
... finished 80900000 ops                              
... finished 81000000 ops                              
... finished 81100000 ops                              
... finished 81200000 ops                              
... finished 81300000 ops                              
... finished 81400000 ops                              
... finished 81500000 ops                              
... finished 81600000 ops                              
... finished 81700000 ops                              
... finished 81800000 ops                              
... finished 81900000 ops                              
... finished 82000000 ops                              
... finished 82100000 ops                              
... finished 82200000 ops                              
... finished 4100000 ops                              
... finished 82300000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 82400000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 82500000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 82600000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 82700000 ops                              
... finished 82800000 ops                              
... finished 4200000 ops                              
... finished 82900000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 83000000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 83100000 ops                              
... finished 83200000 ops                              
... finished 83300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 83400000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 83500000 ops                              
... finished 83600000 ops                              
... finished 4400000 ops                              
... finished 83700000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 83800000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 83900000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 84000000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 84100000 ops                              
... finished 4400000 ops                              
... finished 84200000 ops                              
... finished 4400000 ops                              
... finished 84300000 ops                              
... finished 84400000 ops                              
... finished 84500000 ops                              
... finished 84600000 ops                              
